
	M10	M12	M14	M15	M16	M17	M18	M19	M2	M20	M21	M23	M24	M25	M26	M27	M28	M29	M3	M30	M31	M33	M35	M36	M37	M38	M39	M4	M40	M41	M43	M44	M45	M46	M47	M48	M5	M6	M7	M8	M9	P10	P12	P14	P15	P16	P17	P18	P19	P2	P20	P21	P23	P24	P25	P26	P27	P28	P29	P3	P30	P31	P33	P35	P36	P37	P38	P39	P4	P40	P41	P43	P44	P45	P46	P47	P48	P5	P6	P7	P8	P9
20.8027027027027	2714387.037	4593943.287	0	0	1436322.091	0	0	17582412.666	2234918.059	0	1090719.708	8832337.518	13429335.654	0	0	0	0	3662897.574	0	1371513.288	5492139.524	16550187.767	2266452.153	11286038.46	0	3868543.107	3842472.929	0	1498561.343	0	0	0	2565010.962	0	0	1948961.156	0	0	0	0	0	0	2064539.421	0	0	18145507.1	1807391.779	0	9729650.392	0	0	1962144.785	18367779.754	9065550.943	0	0	0	0	3661487.191	0	1132059.447	4836487.457	27390325.194	2051078.12	2438142.364	0	6124242.903	13973247.481	0	0	0	0	0	4611728.255	6855341.333	0	2128089.412	0	0	0	0	0
20.8413333333333	0	0	0	0	2651168.565	0	0	0	0	0	1350444.043	0	0	0	0	0	0	1658097.205	0	2532350.065	0	0	0	19691425.304	0	2996771.555	3956108.62	0	0	0	0	0	0	0	0	0	0	2791147.531	0	0	0	0	3519272.405	0	0	0	1233387.035	0	0	0	0	3003453.387	0	0	0	0	0	0	2212375.514	0	0	0	0	1606017.82	0	0	0	12069012.644	0	0	0	0	0	2174197.47	0	0	0	0	0	0	0	0
21.0033333333333	0	0	0	0	0	0	0	0	0	0	0	1393277.149	1884998.609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1508561.639	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21.09	0	0	0	0	0	0	0	27716318.256	0	0	0	0	0	0	0	1471534.153	2332409.873	0	0	0	0	10035590.911	0	0	0	0	0	0	0	0	1092679.74	0	79742837.508	55795431.361	0	0	1137277.8	0	0	0	1397968.454	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14756060.042	0	0	0	0	0
21.1221428571429	5986548.947	0	0	0	0	0	0	0	1992346.081	0	2186817.639	0	8880796.618	0	1566243.165	2431316.427	5179545.496	22169767.798	0	0	0	0	0	45985862.518	2771662.016	4207222.99	0	0	5068042.701	0	1655218.851	2254459.104	0	0	0	2599955.818	1686826.643	0	0	0	3845699.943	0	7863103.395	1492648.793	0	24050202.183	1911521.434	2151126.257	4063854.691	0	1917456.936	2154472.708	0	6744471.395	0	0	0	4892219.619	0	0	2309277.747	4416132.129	17151966.164	1894350.46	0	7281218.127	4674064.299	57062243.754	1367869.087	4184390.056	2194548.865	0	6465543.797	0	72106937.543	3036687.579	0	1264991.716	2171106.981	0	0	0
21.2123809523809	0	0	0	0	0	0	0	4598300.325	4097141.198	0	0	3895805.399	2329218.457	0	0	0	4265085.316	12763673.591	0	0	0	2737372.932	0	0	3088813.02	0	0	0	4009359.564	4129347.759	0	0	0	10913623.311	0	2763673.099	0	0	0	0	0	0	0	0	0	4279676.659	0	0	0	0	0	0	6591555.886	1667434.168	0	0	0	0	4509427.69	0	1938083.617	0	3586630.388	0	0	3059096.825	0	0	0	0	0	0	0	0	17950089.461	0	5332299.947	0	0	0	0	0
21.3482051282051	0	0	0	4459317.068	0	0	1136245.785	0	6405509.35	0	2443254.616	0	0	1915351.302	8715481.463	11437987.938	23982358.502	72630729.528	2545263.997	0	0	0	0	0	19572103.855	3046824.072	0	3465150.032	20684232.05	21767470.258	2711676.865	2260050.889	0	0	0	8078070.356	5680607.127	0	0	0	7858669.598	0	0	0	4070866.419	0	0	0	0	1893193.227	0	0	0	0	0	4458660.083	7537959.421	11736610.215	32256151.745	1981295.291	7999495.437	0	0	0	0	22688191.485	0	0	1948888.887	10582447.751	7676918.839	4708804.533	2773216.323	0	0	2060470.013	14034114.005	6972020.089	0	2847322.855	0	5052733.787
21.405	0	0	0	3838688.335	0	0	0	0	7361946.105	0	0	4943056.333	0	0	9587363.862	11764528.793	26641040.86	76429910.567	2021405.354	0	1544084.008	0	0	0	20816884.447	0	0	2980507.226	23929905.917	21753457.829	0	1796199.381	21740967.048	24969649.314	0	6976810.975	5582044.781	0	0	0	7209666.655	0	0	0	3650008.24	0	0	0	1528363.016	2032288.095	0	0	0	0	0	4235739.382	7201802.061	11373126.541	36863040.902	0	0	0	0	0	0	24741759.286	0	0	1612785.625	12993134.242	8242754.054	5439349.611	3667418.59	158932111.734	35655906.118	1724752.467	12751149.033	6392092.54	0	0	0	4905467.196
21.4994285714286	0	0	0	0	2862343.919	0	0	13905509.363	4276948.719	0	0	25717099.859	14749754.683	0	0	3356828.188	3714515.63	10294297.313	0	0	0	0	2321686.851	0	3778375.548	0	1784321.604	0	2463031.13	5968021.94	0	0	5353066.033	17192078.422	0	3010246.004	2148145.083	8844329.892	0	0	8395274.85	0	0	0	6546091.039	0	0	1419464.946	0	0	0	21508513.176	19435590.137	2648035.432	0	0	4686759.822	0	5823210.352	6347160.056	0	0	8887836.448	0	0	2515682.046	0	0	0	0	0	0	0	0	28121928.02	6780078.835	4434967.875	1283026.188	0	0	2043019.703	6870735.727
21.5266666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7165743.117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2607934.175	0	0	0	0	1366333.88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21.5752941176471	2820731.598	0	1076926.9	0	4615769.377	1552078.755	1127235.275	18032222.181	0	1490839.096	2053872.791	0	14158847.177	2017817.393	0	1717432.801	3844684.97	12109238.894	0	3590948.985	0	17322787.462	2289604.006	18699438.578	2938482.351	5581028.928	5703405.246	0	2539794.293	3599593.577	0	0	16099726.793	0	0	1268423.672	0	1714677.331	2016349.436	1802938.919	0	0	3980360.681	0	0	30361128.077	2300528.124	1869757.301	6381013.686	0	856628.371	3632584.221	0	0	0	0	1958969.192	5441629.746	0	0	10635803.692	2828125.925	23245224.198	2597911.206	3357649.483	3454143.849	3870824.062	29903265.848	0	1318502.806	2923129.551	0	0	50733330.946	0	0	2639913.399	0	1083260.848	957159.494	0	1295765.908
21.8233333333333	0	0	0	0	0	0	0	2933144.323	1915502.257	0	0	3525083.087	0	0	0	0	0	0	0	0	0	1782453.396	0	4921432.75	0	0	0	0	0	0	0	0	0	4916573.284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6377135.162	0	0	0	0	0	2601941.279	0	0	0	3346472.652	0	0	0	0	8092168.231	0	0	0	0	0	5682668.496	9802905.372	0	0	0	0	0	0	0
21.9057142857143	0	0	0	0	0	0	0	0	0	0	0	1603239.213	0	0	0	0	0	0	0	0	0	0	0	1863751.704	0	0	0	0	0	0	0	0	0	2499179.948	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3244403.381	0	0	0	0	0	961713.527	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7743836.994	3464722.821	0	0	0	0	0	0	0
22.1116666666667	0	0	0	0	0	0	0	3580532.223	0	0	0	0	0	0	0	0	0	5614050.862	0	0	0	0	0	6945349.315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3369723.122	0	0	0	0	8957816.601	0	0	0	0	0	0	11984796.299	0	0	0	0	0	0	0
22.16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9972938.458	0	0	0	0	20090747.301	0	0	0	0	44805165.316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4763602.607	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6670791.86	4822591.47	0	0	0	0	0	0	0
22.262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2679838.893	0	0	0	0	3384212.342	0	0	0	0	3445996.133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2390984.571	2895984.099	0	0	0	0	0	0	0
22.3583333333333	0	0	0	0	0	0	0	2690635.481	0	0	0	0	0	0	0	0	0	1939046.928	0	0	0	0	0	8038714.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1510118.202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1886608.393	0	0	0	0	0	0	0	0	0	0	0	6379592.176	0	0	0	0	0	0	0
22.38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1602912.781	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7186596.452	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22.424	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23090088.874	0	0	0	0	70814191.226	0	0	0	0	55931020.069	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1768563.654	0	0	0	0	0	0	0	0	0	1806827.615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22.5507692307692	3321552.314	1618433.532	0	0	1667157.415	0	0	0	0	0	0	0	0	0	0	0	2845973.348	9668840.337	0	0	1280079.045	0	2318491.22	0	0	2983933.671	7597772.514	0	0	0	0	0	0	0	0	0	1223864.645	2066774.614	0	0	0	1791285.972	4733774.876	0	0	0	0	0	5312482.263	0	0	1359883.318	20995328.324	3530756.114	0	0	0	0	3285008.696	1374216.242	0	765576.308	0	0	3127845.382	0	2217114.542	0	0	0	0	2817506.79	0	0	0	0	3363215.987	1334580.817	2228300.954	0	0	0
22.5944444444445	0	1851328.98	0	0	0	0	0	0	0	0	0	0	9728759.316	0	0	0	0	0	0	0	2291182.021	0	0	39619409.332	0	1692012.295	0	0	0	0	0	0	0	8999829.51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	945120.433	0	0	1591226.006	0	0	0	0	0	0	0	0	0	0	0	0	13063463.109	0	0	0	0	0	0	0
22.6261111111111	1873212.883	0	0	0	0	0	0	3214212.767	0	0	0	0	0	0	0	0	0	0	0	0	0	1500705.09	1795318.794	0	0	0	0	0	3562742.843	1439255.406	0	0	0	0	0	0	0	6795781.177	0	0	0	0	0	0	3393345.345	0	0	0	2128764.258	0	0	13140443.787	0	2921130.89	0	0	2395649.959	0	1288965.445	5550102.27	0	0	0	0	0	0	0	0	0	0	0	0	0	14641857.342	0	4435732.023	0	0	0	0	1352811.907	5393072.845
22.7275	0	0	0	0	0	0	0	12785674.496	2143650.623	0	0	4671848.395	8291028.587	0	0	0	0	0	0	0	0	6925176.687	0	13142589.247	0	0	0	0	0	0	0	0	3298234.054	4825989.979	0	0	0	0	0	0	0	0	0	0	0	12457553.281	0	0	4730094.373	0	0	0	0	3476890.575	0	0	0	0	0	0	0	0	12192569.073	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22.768947368421	0	0	0	1639081.846	0	0	0	7944762.426	3477862.847	0	0	4349073.387	6379563.959	0	3477643.678	4414193.18	13778984.503	47880959.035	0	0	0	4533782.148	0	0	6348602.663	0	0	1343999.998	13756513.808	8348791.563	0	0	0	10457819.232	0	5946444.209	2216591.858	0	0	0	2589183.57	0	0	0	1525791.99	13658370.795	0	0	3856778.225	1838940.45	0	0	22264417.678	2683009.335	0	1485115.339	2894330.575	5864896.635	26334983.366	0	0	0	8133116.456	0	0	9633093.633	0	9118010.861	0	3538960.885	3247473.978	0	0	38828422.144	25243675.957	0	11492368.438	2668020.458	0	0	0	1805620.385
22.861	0	0	0	0	0	0	0	4904147.414	0	0	0	0	1649015.794	0	0	0	0	2455810.32	0	0	0	0	0	8607491.146	0	0	0	0	6846303.148	0	0	0	0	3639434.829	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3282802.102	0	0	0	0	7434678.05	0	0	0	0	0	11588719.448	4362505.968	0	0	0	0	0	0	0
22.9871428571429	0	0	0	0	0	0	0	6979487.573	0	0	0	0	4251819.572	0	0	0	0	11793514.696	0	0	0	3139003.667	0	21116432.534	0	0	0	0	0	0	0	0	8058545.25	7880686.612	0	0	0	0	0	0	0	0	0	0	0	6275576.197	0	0	0	0	0	0	0	0	0	0	0	0	5858048.676	0	0	0	5786338.567	0	0	0	0	8196222.568	0	0	0	0	0	16169584.121	14474942.375	0	3109035.299	0	0	0	0	0
23.036	0	0	0	0	0	0	0	0	0	0	0	0	8287589.891	0	0	0	0	0	0	0	0	4942233.195	0	0	0	0	0	0	2457577.198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6592852.661	0	0	0	0	0	0	0	0	0	9373790.407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23.0741666666667	0	0	0	0	0	0	0	9542687.309	5088190.065	0	0	7063856.564	0	0	0	0	0	5195219.801	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9355880.011	0	0	0	0	0	0	0	0	0	0	0	11045503.399	0	0	0	0	0	0	11140963.239	0	0	0	0	0	4041702.051	0	0	0	0	0	0	0	0	8234906.188	0	0	0	0	0	28936756.317	11922995.773	0	2511580.038	0	0	0	0	0
23.134	0	0	0	0	0	0	0	1788310.071	0	0	0	1427155.18	0	0	0	0	0	1778649.859	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2270726.474	0	0	0	0	0	0	3067762.614	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23.216	0	0	0	0	2227153.681	0	0	0	0	0	0	29210543.118	0	0	0	1302769.864	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2990408.201	0	0	0	0	0	0	0	0	0	0	0	13314353.371	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23.2525	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45993491.879	0	0	0	0	96173702.086	0	0	0	0	84934084.716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6785985.445	0	0	0	0	0	0	0
23.3945454545455	0	0	0	0	0	0	0	4921468.144	0	0	0	0	2008489.945	0	0	0	0	0	0	0	0	2336259.599	0	23436548.683	0	0	0	0	0	0	0	0	3028596.043	0	0	0	0	0	0	0	0	0	0	0	0	4931715.638	0	0	0	0	0	0	13618075.394	0	0	0	0	0	2744892.326	0	0	0	2763208.299	0	0	0	0	11132402.199	0	0	0	0	0	0	14789220.29	0	0	0	0	0	0	0
23.44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13281335.652	0	0	0	0	32312011.36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23.5177777777778	0	0	0	0	0	0	0	4453448.374	0	0	0	0	1759786.965	0	0	0	0	0	0	0	0	0	0	52078688.306	0	0	0	0	132494467.992	0	0	0	0	78171147.577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1476696.174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3629111.154	10700096.368	0	1327665.811	0	0	0	0	0
23.6841666666667	0	0	0	0	0	0	0	0	0	0	0	0	5403519.934	0	0	0	0	0	0	0	0	0	0	2384342.091	0	0	0	0	0	0	0	0	0	3142726.101	0	0	0	4701812.675	0	0	0	0	0	0	2272904.824	0	0	0	0	0	0	6981358.693	0	0	0	0	793259.798	0	0	4013748.877	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1942281.302	3686693.289	0	0	0	0	959806.56	7008553.219
23.8125	0	0	0	0	0	0	0	4942542.868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2258525.949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2551861.038	0	0	0	0	0	0	2803758.997	0	0	0	0	0	0	0
23.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5129906.96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3115672.29	0	0	0	0	0	0	4419807.138	0	0	0	0	0	0	0
23.94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1956208.376	0	0	0	0	0	4372438.322	0	0	0	0	0	0	0	0
24.175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	970641.248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2617512.825	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24.26	2083603.591	0	0	0	0	0	0	7945999.036	0	0	0	0	2682754.23	0	1603604.449	1358344.976	5544272.119	9522679.471	0	0	0	2897075.983	0	7237782.901	1208337.546	0	0	0	1477677.886	1439752.174	1477778.03	0	2388648.39	3774275.472	0	0	1187751.876	0	0	0	0	0	0	0	0	11809748.085	0	0	0	0	0	0	2864095.387	1308601.499	0	0	0	0	1470282.334	0	0	0	2404555.154	0	0	0	0	12330886.319	0	0	0	1811425.317	0	16152503.331	5820476.205	0	4238665.2	0	0	0	0	0
24.325	0	0	0	0	0	0	0	3655758.924	0	0	0	0	2313562.57	0	0	0	0	2903498.056	0	0	0	0	0	15429524.909	0	0	0	0	0	0	0	0	0	3701050.345	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11365316.902	0	0	0	0	0	8213889.358	5208489.558	0	0	0	0	0	0	0
24.55375	0	0	0	0	0	0	0	0	1281045.257	0	0	0	1504616.474	0	0	0	0	5239488.644	0	0	0	0	0	0	0	0	1854243.632	0	934703.087	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2492880.464	0	0	0	0	0	9335190.976	4123667.37	0	0	0	0	0	0	0
24.5908333333333	0	0	0	0	0	0	0	5083866.576	0	0	0	0	1950507.866	0	0	0	0	3924606.674	0	0	0	0	0	8673462.771	0	0	3529886.447	0	4600789.103	0	0	0	0	9568231.325	0	0	0	0	0	0	0	0	0	0	0	9582568.048	0	0	0	0	0	0	2092938.328	0	0	0	0	0	0	0	0	0	1564118.584	0	0	0	0	3286117.095	0	0	0	0	0	0	5429591.813	0	0	0	0	0	0	0
24.63	0	0	0	0	0	0	0	8756188.697	3862781.015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2343329.59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24.6694736842105	0	0	0	0	0	0	0	0	0	0	0	6310760.014	9847064.366	0	0	0	0	12701284.713	0	0	0	0	0	7321716.447	0	0	0	0	0	0	0	0	0	9282741.499	0	0	0	3838606.887	0	0	0	0	0	0	1493451.506	11280266.833	0	0	0	0	0	3773456.417	5227384.671	0	0	0	0	0	9149788.296	2684190.998	0	0	2906339.681	0	0	0	0	6692051.809	0	0	0	0	0	11910082.965	12103671.626	2418622.603	3992753.575	0	0	0	0	5773255.418
24.72	0	0	0	0	0	0	0	1541224.506	0	0	0	3988042.969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3271715.926	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4924302.025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4368061.379	4078609.796	0	0	0	0	0	0	0
24.7775	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3699959.145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3939664.763	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3269186.899	4520640.317	0	0	0	0	0	0	0
24.935	0	0	0	0	0	0	0	2088020.949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1695675.764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
24.965	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3718222.634	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9205633.748	0	0	0	0	0	0	0	0	0	0	0	4781835.209	0	0	0	0	0	0	2766789.945	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25.0028571428571	0	0	0	0	0	0	0	3887672.13	0	0	0	5019019.356	0	0	0	0	0	2796420.145	0	0	0	0	0	1718725.74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3348136.084	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3630280.474	7052641.379	0	0	0	0	0	0	0
25.065	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3866675.606	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3160101.992	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3881865.93	5862456.692	0	0	0	0	0	0	0
25.165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3070586.201	0	0	0	0	0	0	0	0	0	0	0	4624825.326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25.315	0	0	0	0	0	0	0	4465772.157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5402020.516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25.355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1370072.926	0	0	0	0	0	3050573.946	0	0	0	0	0	0	0	0	0	1677351.362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1711924.153	0	0	0	0	0	0	0
25.445	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4568529.093	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4177284.959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3527967.352	0	0	0	0	0	0	1946046.41	0	0	0	0	0	0	0
25.75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1692499.227	0	0	0	0	0	0	0	0	0	2245996.847	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25.8425	0	0	0	0	0	0	0	0	0	0	0	0	3405375.536	0	1571274.023	0	0	0	0	0	0	0	0	5048656.446	0	0	0	0	0	0	0	0	0	1672106.107	0	0	0	0	0	0	0	0	0	0	0	4611862.047	0	0	0	0	0	0	0	0	0	3460515.29	0	0	0	0	0	0	0	0	0	0	0	4336506.278	0	0	0	0	0	0	0	0	0	0	0	0	0	1466838.441
25.925	0	0	0	0	0	0	0	3018335.422	0	0	0	0	4385602.354	0	0	0	0	0	0	0	0	0	0	18504135.076	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5194093.824	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26.054	0	0	0	0	0	0	0	3401133.257	0	0	0	0	0	0	0	0	0	1878520.075	0	0	0	0	0	8261361.308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5285662.09	0	0	0	0	0	0	2631053.788	0	0	0	0	0	0	0
26.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4151023.154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13919165.771	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26.1875	0	0	0	0	0	0	0	10236443.339	0	0	0	0	0	0	0	0	0	4526185.468	0	0	0	0	0	1960043.416	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2883034.439	0	0	0	0	0	0
26.32	0	0	0	0	0	0	0	4098536.364	0	0	0	0	0	0	0	0	0	4941333.332	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4373542.223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2001127.935	0	0	0	0	0
26.344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7332713.646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3109863.997	0	0	0	0	0	1852815.388	0	0	0	0	0	0	0	0	3043529.086	0	0	0	0	0	0	3308110.255	0	0	0	0	0	0	0
26.509	0	0	0	0	0	0	0	6985383.726	0	0	0	0	2669483.078	0	0	0	0	2514854.784	0	0	0	1450765.906	0	3478544.952	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3862334.011	0	0	0	0	0	0	5904373.174	0	0	0	0	0	0	0	0	0	1956581.42	0	0	0	0	7269434.002	0	0	0	0	0	0	1776106.675	0	0	0	0	0	0	0
