,M33,M43,M23,M36,M37,M5,P10,M2,P25,M17,P26,M10,P9,M31,M48,P35,P17,P31,P36,P29,P19,P27,P6,M35,M6,P45,M40,P15,P33,P39,P48,M45,M29,M18,M44,P2,P38,M15,P12,P20,M7,P24,P43,P41,P16,P37,M4,P3,P8,M30,M26,P7,M39,P21,P4,M28,P18,P47,P5,P46,M27,M46,M20,M47,M16,P30,M38,P40,P28,M24,M3,M19,P44,M25,M41,M14,M8,P23,M21,P14,M9,M12
M33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M43,14.90343819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M23,24.14243656,9.203076643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M36,6.656549538,13.40909206,6.605548256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M37,16.41993627,49.80086253,13.88798013,5.300642861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M5,15.76890667,45.26342129,14.84516438,13.37488059,34.62958318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P10,9.930506543,20.48907686,0.147485794,5.803245308,38.87408427,11.27966199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M2,25.61318121,4.418474421,55.8704592,4.787544849,7.475843512,13.76117267,0.156149488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P25,10.24696384,42.86195408,0.141673171,13.13921508,46.72734419,37.21804751,47.47505937,0.14964896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M17,9.124230441,26.99924836,3.49539457,24.82978579,10.3576101,11.60426037,12.4940536,0.136391579,33.13464605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P26,10.66937787,21.33124772,0.12562706,0.423306246,36.3857425,20.44581303,25.13516669,0.131858729,37.31181852,19.11324335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M10,14.50376569,33.80258208,1.84873807,32.34086028,18.51614671,30.80730067,19.23240326,0.157737045,32.73528458,38.53475395,7.787055523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P9,4.738412706,18.8218201,26.75296917,9.114628136,28.31450682,27.17967156,11.24115136,36.93264606,25.95680097,8.987718998,20.70092525,14.38013013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M31,15.24160155,47.40758379,19.08722116,23.05609564,28.8398346,26.66391543,31.61458851,16.1003208,45.0277036,35.96604077,13.23194021,33.68952696,19.9857969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M48,34.34377378,13.41442819,22.37674433,7.443547739,26.04346216,17.38004016,18.5839062,27.62580769,10.61690085,19.04283676,27.49271951,11.6412783,2.095859972,17.45549598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P35,27.58111634,22.90067207,21.11245182,10.04937888,33.44376528,21.60652384,23.98333023,22.54775197,54.0519704,23.78659843,29.62288582,15.44858243,31.60955877,41.83073928,14.83303712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P17,20.53905182,17.00661592,3.483738192,10.29385319,16.00531446,4.71179838,26.59960723,0.135913487,28.46018463,59.26473112,23.13709346,18.45547999,8.959232523,29.2847205,16.81661172,37.76863679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P31,24.09535264,35.38941843,18.33348029,20.41125909,23.26066188,20.90427402,20.11314697,23.5589261,28.73739683,27.04552371,21.52514039,25.07576444,30.21758889,62.3212405,22.08194447,47.10188676,34.62801575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
